,moc,skill_id,relevance
1002211,DEFAULT,65371,0.054251
1002212,DEFAULT,57317,0.061895
1002213,DEFAULT,48998,0.050376
1002214,DEFAULT,81771,0.054061
1002215,DEFAULT,49004,0.062093
1002216,DEFAULT,73581,0.050499
1002217,DEFAULT,50493,0.055595
1002218,DEFAULT,49011,0.105424
1002219,DEFAULT,81781,0.055182
1002220,DEFAULT,73590,0.074144
1002221,DEFAULT,73594,0.070908
1002222,DEFAULT,73599,0.057139
1002223,DEFAULT,65408,0.109513
1002224,DEFAULT,65409,0.137630
1002225,DEFAULT,65410,0.053773
1002226,DEFAULT,65424,0.062704
1002227,DEFAULT,79171,0.050376
1002228,DEFAULT,57008,0.059619
1002229,DEFAULT,49054,0.065689
1002230,DEFAULT,57248,0.056640
1002231,DEFAULT,65442,0.050635
1002232,DEFAULT,72347,0.095069
1002233,DEFAULT,56190,0.050376
1002234,DEFAULT,51869,0.054487
1002235,DEFAULT,73648,0.055147
1002236,DEFAULT,57268,0.051316
1002237,DEFAULT,81851,0.050377
1002238,DEFAULT,65469,0.055164
1002239,DEFAULT,81861,0.057621
1002240,DEFAULT,81862,0.053858
1002241,DEFAULT,57287,0.175667
1002242,DEFAULT,65483,0.051442
1002243,DEFAULT,57297,0.067899
1002244,DEFAULT,65490,0.053765
1002245,DEFAULT,81878,0.065190
1002246,DEFAULT,81884,0.051240
1002247,DEFAULT,57311,0.051323
1002248,DEFAULT,65504,0.053512
1002249,DEFAULT,57315,0.050376
1002250,DEFAULT,65508,0.050376
1002251,DEFAULT,47782,0.050376
1002252,DEFAULT,81917,0.055362
1002253,DEFAULT,81904,0.054398
1002254,DEFAULT,58707,0.055194
1002255,DEFAULT,65524,0.163625
1002256,DEFAULT,84649,0.054270
1002257,DEFAULT,65529,0.095483
1002258,DEFAULT,60074,0.053501
1002259,DEFAULT,49151,0.053047
